923,2015,Russian Grand Prix,941,Partly cloudy18Â Â°C (64Â Â°F) air temperature25â€“27Â Â°C (77â€“81Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the north[2],Not Wet;;
924,2015,Hungarian Grand Prix,936,Sunny22â€“24Â Â°C (72â€“75Â Â°F) air temperature41â€“48Â Â°C (106â€“118Â Â°F) track temperature3.2Â m/s (10Â ft/s) wind from the east[2],Not Wet;;
925,2015,Belgian Grand Prix,937,Cloudy23Â Â°C (73Â Â°F) air temperature33â€“37Â Â°C (91â€“99Â Â°F) track temperature3.5Â m/s (11Â ft/s) wind from the northwest[2],Not Wet;;
926,2015,Austrian Grand Prix,933,Cloudy14â€“15Â Â°C (57â€“59Â Â°F) air temperature27â€“32Â Â°C (81â€“90Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the west[2],Not Wet;;
927,2015,Monaco Grand Prix,931,Partly cloudy18â€“19Â Â°C (64â€“66Â Â°F) air temperature31â€“37Â Â°C (88â€“99Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the west[2],Not Wet;;
928,2015,Canadian Grand Prix,932,Sunny20â€“21Â Â°C (68â€“70Â Â°F) air temperature39Â Â°C (102Â Â°F) track temperature4Â m/s (13Â ft/s) wind from the north[2],Not Wet;;
"929,2015,Bahrain Grand Prix,929,""Sunny, clear24â€“26Â Â°C (75â€“79Â Â°F) air temperature28â€“31Â Â°C (82â€“88Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the north[1]"",Not Wet";;
"930,2015,British Grand Prix,934,""Cloudy, rain at times17â€“20Â Â°C (63â€“68Â Â°F) air temperature24â€“32Â Â°C (75â€“90Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the east[2]"",Wet";;
931,2015,Chinese Grand Prix,928,Sunny21Â Â°C (70Â Â°F) air temperature46Â Â°C (115Â Â°F) track temperature1.4Â m/s (4.6Â ft/s) wind from the northwest[1],Not Wet;;
932,2015,Australian Grand Prix,926,Partly cloudy17â€“18Â Â°C (63â€“64Â Â°F) air temperature32â€“37Â Â°C (90â€“99Â Â°F) track temperature6Â m/s (20Â ft/s) wind from the south[3],Not Wet;;
933,2015,Malaysian Grand Prix,927,Sunny32â€“33Â Â°C (90â€“91Â Â°F) air temperature53â€“58Â Â°C (127â€“136Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the south[3],Not Wet;;
934,2015,Spanish Grand Prix,930,Sunny25Â Â°C (77Â Â°F) air temperature44Â Â°C (111Â Â°F) track temperature1.8Â m/s (5.9Â ft/s) wind from the northeast[3],Not Wet;;
935,2016,Abu Dhabi Grand Prix,968,Sunny,Not Wet;;
936,2016,German Grand Prix,959,Partially cloudy and dry,Not Wet;;
937,2016,Mexican Grand Prix,966,Sunny,Not Wet;;
938,2016,United States Grand Prix,965,Sunny and hot with temperatures reaching up to 84Â Â°F (29Â Â°C); wind speeds approaching speeds of 9.2 miles per hour (14.8Â km/h)[2],Not Wet;
939,2016,Japanese Grand Prix,964,Cloudy,Not Wet;;
940,2016,Malaysian Grand Prix,963,Sunny33Â Â°C (91Â Â°F) air temperature49Â Â°C (120Â Â°F) track temperature2.8Â m/s (9.2Â ft/s) wind from the west[2],Not Wet;;
941,2016,Singapore Grand Prix,962,Clear30Â Â°C (86Â Â°F) air temperature34â€“35Â Â°C (93â€“95Â Â°F) track temperature1.5Â m/s (4.9Â ft/s) wind from the east[2],Not Wet;;
"942,2016,Italian Grand Prix,961,""Sunny, warm"",Not Wet";;
943,2016,Belgian Grand Prix,960,Partially cloudy and dry,Not Wet;;
944,2016,Brazilian Grand Prix,967,Rain and 16Â Â°C (60.8Â Â°F),Wet;;
945,2016,Hungarian Grand Prix,958,Sunny,Not Wet;;
946,2016,Austrian Grand Prix,956,Cloudy,Not Wet;;
947,2016,European Grand Prix,955,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],Not Wet;;
948,2016,Canadian Grand Prix,954,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],Not Wet;;
"949,2016,Monaco Grand Prix,953,""Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]"",Wet";;
950,2016,Spanish Grand Prix,952,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],Not Wet;;
951,2016,Russian Grand Prix,951,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],Not Wet;;
952,2016,Chinese Grand Prix,950,Sunny21Â Â°C (70Â Â°F) air temperature37Â Â°C (99Â Â°F) track temperature4.8Â m/s (16Â ft/s) wind from the northeast[4],Not Wet;;
953,2016,Bahrain Grand Prix,949,Dry21â€“22Â Â°C (70â€“72Â Â°F) air temperature26â€“29Â Â°C (79â€“84Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the southwest[4],Not Wet;;
954,2016,Australian Grand Prix,948,Partly cloudy22â€“23Â Â°C (72â€“73Â Â°F) air temperature26â€“36Â Â°C (79â€“97Â Â°F) track temperature4Â m/s (8.9Â mph; 14Â km/h) wind from the south[4],Not Wet;
"955,2016,British Grand Prix,957,""Wet at start, dry later"",Wet";;
956,2017,Italian Grand Prix,981,Sunny,Not Wet;;
"957,2017,Singapore Grand Prix,982,""Wet at start, then drying. Air temperature: 28Â°C (82Â°F)"",Wet";;
958,2017,Malaysian Grand Prix,983,Cloudy,Not Wet;;
959,2017,Japanese Grand Prix,984,Sunny,Not Wet;;
960,2017,Belgian Grand Prix,980,Partially cloudy and dry,Not Wet;;
"961,2017,Mexican Grand Prix,986,""Sunny, dry"",Not Wet";;
962,2017,Brazilian Grand Prix,987,Sunny,Not Wet;;
963,2017,Abu Dhabi Grand Prix,988,Clear,Not Wet;;
964,2017,United States Grand Prix,985,Sunny with temperatures reaching up to 82.9Â Â°F (28.3Â Â°C); wind speeds approaching speeds of 13.8 miles per hour (22.2Â km/h)[4],Not Wet;
965,2017,Hungarian Grand Prix,979,Sunny,Not Wet;;
966,2017,Austrian Grand Prix,977,Partly cloudy,Not Wet;;
967,2017,British Grand Prix,978,Overcast,Not Wet;;
968,2017,Azerbaijan Grand Prix,976,Sunny,Not Wet;;
969,2017,Canadian Grand Prix,975,Sunny and hot with temperatures reaching up to 29Â Â°C (84Â Â°F); wind speeds reaching 12.9 kilometres per hour (8.0Â mph)[4],Not Wet;
970,2017,Monaco Grand Prix,974,Sunny,Not Wet;;
971,2017,Spanish Grand Prix,973,Sunny,Not Wet;;
972,2017,Russian Grand Prix,972,Sunny,Not Wet;;
973,2017,Bahrain Grand Prix,971,Clear,Not Wet;;
"974,2017,Chinese Grand Prix,970,""Light rain at start, drying later."",Wet";;
975,2017,Australian Grand Prix,969,Partly cloudy24Â Â°C (75Â Â°F) air temperature31â€“36Â Â°C (88â€“97Â Â°F) track temperature2Â m/s (4.5Â mph; 7.2Â km/h) wind from the northwest[3],Not Wet;
976,2018,Italian Grand Prix,1002,Sunny,Not Wet;;
977,2018,Singapore Grand Prix,1003,Clear,Not Wet;;
978,2018,Russian Grand Prix,1004,Cloudy,Not Wet;;
979,2018,Japanese Grand Prix,1005,Partly cloudy,Not Wet;;
980,2018,Hungarian Grand Prix,1000,Sunny,Not Wet;;
981,2018,Mexican Grand Prix,1007,Sunny,Not Wet;;
982,2018,Brazilian Grand Prix,1008,Cloudy,Not Wet;;
983,2018,Belgian Grand Prix,1001,Cloudy,Not Wet;;
984,2018,United States Grand Prix,1006,Partly cloudy,Not Wet;;
985,2018,Abu Dhabi Grand Prix,1009,Clear,Not Wet;;
"986,2018,French Grand Prix,996,""Partially cloudy, warm and dry"",Not Wet";;
987,2018,British Grand Prix,998,Sunny 27.0Â Â°C (80.6Â Â°F)[2],Not Wet;;
988,2018,Austrian Grand Prix,997,Sunny,Not Wet;;
989,2018,Canadian Grand Prix,995,Temperatures reaching up to 22.7Â Â°C (72.9Â Â°F); with wind speeds reaching 11.1 kilometres per hour (6.9Â mph)[2],Not Wet;
990,2018,Monaco Grand Prix,994,Sunny,Not Wet;;
"991,2018,Spanish Grand Prix,993,""Partially cloudy and dry, 16Â°C and cold."",Not Wet";;
992,2018,Azerbaijan Grand Prix,992,Cloudy,Not Wet;;
993,2018,Chinese Grand Prix,991,Sunny,Not Wet;;
994,2018,Bahrain Grand Prix,990,Clear,Not Wet;;
995,2018,Australian Grand Prix,989,Sunny,Not Wet;;
996,2018,German Grand Prix,999,Overcast with intermittent rain,Wet;;
997,2019,Singapore Grand Prix,1024,Slightly hazy,Not Wet;;
998,2019,Belgian Grand Prix,1022,Partly cloudy,Not Wet;;
999,2019,Italian Grand Prix,1023,Partly cloudy,Not Wet;;
1000,2019,Russian Grand Prix,1025,Partly cloudy,Not Wet;;
1001,2019,British Grand Prix,1019,Partly cloudy,Not Wet;;
1002,2019,Mexican Grand Prix,1027,Partly cloudy,Not Wet;;
1003,2019,United States Grand Prix,1028,Sunny,Not Wet;;
1004,2019,Brazilian Grand Prix,1029,Sunny,Not Wet;;
1005,2019,Abu Dhabi Grand Prix,1030,Clear,Not Wet;;
1006,2019,Japanese Grand Prix,1026,Sunny,Not Wet;;
1007,2019,Hungarian Grand Prix,1021,Sunny,Not Wet;;
1008,2019,Canadian Grand Prix,1016,Temperatures reaching up to 29.6Â Â°C (85.3Â Â°F); wind speeds negligible[2],Not Wet;
"1009,2019,Austrian Grand Prix,1018,""Sunny, 36C (97F)"",Not Wet";;
"1010,2019,German Grand Prix,1020,""Early rain, Late clouds"",Wet";;
1011,2019,Bahrain Grand Prix,1011,Clear,Not Wet;;
1012,2019,Chinese Grand Prix,1012,Partly cloudy,Not Wet;;
1013,2019,Azerbaijan Grand Prix,1013,Mostly sunny,Not Wet;;
1014,2019,Australian Grand Prix,1010,Sunny,Not Wet;;
1015,2019,Monaco Grand Prix,1015,Overcast,Not Wet;;
1016,2019,French Grand Prix,1017,Clear,Not Wet;;
1017,2019,Spanish Grand Prix,1014,Sunny,Not Wet;;
1018,2020,Abu Dhabi Grand Prix,1047,Clear,Not Wet;;
1019,2020,Sakhir Grand Prix,1046,Clear,Not Wet;;
1020,2020,Bahrain Grand Prix,1045,Clear,Not Wet;;
1021,2020,Turkish Grand Prix,1044,Overcast. Wet and drying track. Air: 11â€“14Â Â°C (52â€“57Â Â°F); Track: 14â€“17Â Â°C (57â€“63Â Â°F),Wet;
1022,2020,Emilia Romagna Grand Prix,1043,Partly cloudy,Not Wet;;
1023,2020,Portuguese Grand Prix,1042,Cloudy,Not Wet;;
"1024,2020,Eifel Grand Prix,1041,""Partly cloudy, 10Â Â°C (50Â Â°F)"",Not Wet";;
1025,2020,Russian Grand Prix,1040,Sunny,Not Wet;;
1026,2020,Belgian Grand Prix,1037,Partly cloudy,Not Wet;;
1027,2020,Italian Grand Prix,1038,Sunny,Not Wet;;
1028,2020,Spanish Grand Prix,1036,Partly cloudy,Not Wet;;
1029,2020,70th Anniversary Grand Prix,1035,Sunny,Not Wet;;
1030,2020,British Grand Prix,1034,Partly cloudy,Not Wet;;
"1031,2020,Hungarian Grand Prix,1033,""Wet at start, partly cloudy"",Wet";;
1032,2020,Styrian Grand Prix,1032,Sunny,Not Wet;;
1033,2020,Austrian Grand Prix,1031,Sunny,Not Wet;;
1034,2020,Tuscan Grand Prix,1039,Sunny,Not Wet;;
1035,2021,Russian Grand Prix,1066,Cloudy and rainy,Wet;;
1036,2021,Belgian Grand Prix,1063,Wet; persistent rain,Wet;
1037,2021,Dutch Grand Prix,1064,Sunny,Not Wet;;
1038,2021,Italian Grand Prix,1065,Sunny,Not Wet;;
1039,2021,Turkish Grand Prix,1067,Overcast with intermittent rain,Wet;;
1040,2021,Austrian Grand Prix,1060,Partly cloudy,Not Wet;;
1041,2021,Mexico City Grand Prix,1070,Sunny,Not Wet;;
1042,2021,SÃ£o Paulo Grand Prix,1071,Sunny,Not Wet;;
1043,2021,Saudi Arabian Grand Prix,1072,Clear,Not Wet;;
1044,2021,Abu Dhabi Grand Prix,1073,Clear,Not Wet;;
1045,2021,United States Grand Prix,1069,Sunny,Not Wet;;
1046,2021,Hungarian Grand Prix,1062,Rain and sunny. Ambient: 26 to 29Â Â°C (79 to 84Â Â°F); Surface: 31 to 52Â Â°C (88 to 126Â Â°F).[3],Wet;
1047,2021,Portuguese Grand Prix,1054,Light cloud,Not Wet;;
1048,2021,French Grand Prix,1059,Windy and partly cloudy. Ambient temperature: 24 to 27Â Â°C (75 to 81Â Â°F); Surface temperature: 33 to 38Â Â°C (91 to 100Â Â°F),Not Wet;
"1049,2021,Bahrain Grand Prix,1052,""Clear, 21Â Â°C (70Â Â°F)"",Not Wet";;
1050,2021,Qatar Grand Prix,1051,Clear,Not Wet;;
1051,2021,British Grand Prix,1061,Clear. Ambient: 29 to 31Â Â°C (84 to 88Â Â°F); Surface: 48 to 52Â Â°C (118 to 126Â Â°F),Not Wet;
"1052,2021,Emilia Romagna Grand Prix,1053,""Wet at start, drying during race, 9Â Â°C (48Â Â°F)"",Wet";;
1053,2021,Monaco Grand Prix,1056,Sunny,Not Wet;;
1054,2021,Azerbaijan Grand Prix,1057,Sunny,Not Wet;;
1055,2021,Styrian Grand Prix,1058,Partly cloudy. Ambient temperature: 25 to 29Â Â°C (77 to 84Â Â°F); Surface temperature: 48 to 56Â Â°C (118 to 133Â Â°F),Not Wet;
1056,2021,Spanish Grand Prix,1055,Cloudy,Not Wet;;
1057,2022,Abu Dhabi Grand Prix,1096,Clear,Not Wet;;
1058,2022,Belgian Grand Prix,1087,Sunny,Not Wet;;
1059,2022,SÃ£o Paulo Grand Prix,1095,Cloudy,Not Wet;;
1060,2022,Mexico City Grand Prix,1094,Partly cloudy,Not Wet;;
1061,2022,United States Grand Prix,1093,Partly cloudy,Not Wet;;
1062,2022,Japanese Grand Prix,1092,Rain,Wet;;
1063,2022,Singapore Grand Prix,1091,Partly cloudy in a wet and drying track,Wet;;
1064,2022,Italian Grand Prix,1089,Sunny,Not Wet;;
1065,2022,Dutch Grand Prix,1088,Partly cloudy,Not Wet;;
"1066,2022,Hungarian Grand Prix,1086,""Overcast with drizzle throughout, light rain at the end"",Wet";;
1067,2022,French Grand Prix,1085,Sunny,Not Wet;;
1068,2022,Bahrain Grand Prix,1074,Clear,Not Wet;;
1069,2022,British Grand Prix,1083,Partly cloudy,Not Wet;;
1070,2022,Canadian Grand Prix,1082,Sunny,Not Wet;;
1071,2022,Azerbaijan Grand Prix,1081,Sunny,Not Wet;;
1072,2022,Monaco Grand Prix,1080,Rain and partly cloudy in wet-and-drying track conditions,Wet;;
1073,2022,Spanish Grand Prix,1079,Sunny,Not Wet;;
"1074,2022,Miami Grand Prix,1078,""Warm, partly cloudy"",Not Wet";;
1075,2022,Emilia Romagna Grand Prix,1077,Cloudy in a wet and drying track[2],Wet;;
1076,2022,Australian Grand Prix,1076,Partly cloudy,Not Wet;;
1077,2022,Saudi Arabian Grand Prix,1075,Clear,Not Wet;;
1078,2022,Austrian Grand Prix,1084,Partly cloudy,Not Wet;;
1079,2023,Italian Grand Prix,1112,Sunny,Not Wet;;
1080,2023,Singapore Grand Prix,1113,Clear,Not Wet;;
1081,2023,Japanese Grand Prix,1114,Sunny,Not Wet;;
1082,2023,Qatar Grand Prix,1115,Clear,Not Wet;;
1083,2023,Dutch Grand Prix,1111,Cloudy and rainy,Wet;;
1084,2023,Mexico City Grand Prix,1117,Sunny,Not Wet;;
1085,2023,SÃ£o Paulo Grand Prix,1118,Partly cloudy,Not Wet;;
1086,2023,Las Vegas Grand Prix,1119,Clear,Not Wet;;
1087,2023,Abu Dhabi Grand Prix,1120,Clear,Not Wet;;
1088,2023,United States Grand Prix,1116,Sunny,Not Wet;;
"1089,2023,Belgian Grand Prix,1110,""Partly cloudy, with a rain interval"",Wet";;
1090,2023,Bahrain Grand Prix,1098,Clear,Not Wet;;
1091,2023,British Grand Prix,1108,Partly cloudy,Not Wet;;
1092,2023,Austrian Grand Prix,1107,Cloudy,Not Wet;;
1093,2023,Canadian Grand Prix,1106,Partly cloudy,Not Wet;;
1094,2023,Spanish Grand Prix,1105,Cloudy,Not Wet;;
"1095,2023,Monaco Grand Prix,1104,""Cloudy, with some rain intervals"",Wet";;
1096,2023,Miami Grand Prix,1102,Partly cloudy,Not Wet;;
1097,2023,Azerbaijan Grand Prix,1101,Partly cloudy,Not Wet;;
1098,2023,Australian Grand Prix,1100,Sunny,Not Wet;;
1099,2023,Saudi Arabian Grand Prix,1099,Clear,Not Wet;;
1100,2023,Hungarian Grand Prix,1109,Sunny,Not Wet;;
1101,2024,Belgian Grand Prix,1134,No weather description,Not Wet;;
1102,2024,Dutch Grand Prix,1135,No weather description,Not Wet;;
1103,2024,Italian Grand Prix,1136,No weather description,Not Wet;;
1104,2024,Azerbaijan Grand Prix,1137,No weather description,Not Wet;;
1105,2024,Las Vegas Grand Prix,1142,No weather description,Not Wet;;
1106,2024,United States Grand Prix,1139,No weather description,Not Wet;;
1107,2024,Mexico City Grand Prix,1140,No weather description,Not Wet;;
1108,2024,SÃ£o Paulo Grand Prix,1141,No weather description,Not Wet;;
1109,2024,Hungarian Grand Prix,1133,Partly cloudy,Not Wet;;
1110,2024,Singapore Grand Prix,1138,No weather description,Not Wet;;
1111,2024,British Grand Prix,1132,Intermittent rain,Wet;;
1112,2024,Qatar Grand Prix,1143,No weather description,Not Wet;;
1113,2024,Spanish Grand Prix,1130,Clear,Not Wet;;
"1114,2024,Canadian Grand Prix,1129,""Rainy at start, dry later"",Wet";;
1115,2024,Monaco Grand Prix,1128,Sunny,Not Wet;;
1116,2024,Emilia Romagna Grand Prix,1127,Partly cloudy,Not Wet;;
1117,2024,Miami Grand Prix,1126,Partly cloudy,Not Wet;;
1118,2024,Chinese Grand Prix,1125,Cloudy,Not Wet;;
1119,2024,Japanese Grand Prix,1124,Sunny,Not Wet;;
1120,2024,Australian Grand Prix,1123,Sunny,Not Wet;;
1121,2024,Saudi Arabian Grand Prix,1122,Clear,Not Wet;;
1122,2024,Bahrain Grand Prix,1121,Clear,Not Wet;;
1123,2024,Austrian Grand Prix,1131,Partly cloudy,Not Wet;;
1124,2024,Abu Dhabi Grand Prix,1144,No weather description,Not Wet;;
