Season,Race,Overtakes,TV,Percentage,indice,raceId,year,round,circuitId,name,date,url
2016,Monaco,14,7,50.0,552,953,2016,6,6,Monaco Grand Prix,2016-05-29,http://en.wikipedia.org/wiki/2016_Monaco_Grand_Prix
2016,Canada,33,13,39.39,553,954,2016,7,7,Canadian Grand Prix,2016-06-12,http://en.wikipedia.org/wiki/2016_Canadian_Grand_Prix
2016,Europe,80,46,57.5,554,955,2016,8,73,European Grand Prix,2016-06-19,http://en.wikipedia.org/wiki/2016_European_Grand_Prix
2016,Austria,78,47,60.26,555,956,2016,9,70,Austrian Grand Prix,2016-07-03,http://en.wikipedia.org/wiki/2016_Austrian_Grand_Prix
2016,Great Britain,16,8,50.0,556,957,2016,10,9,British Grand Prix,2016-07-10,http://en.wikipedia.org/wiki/2016_British_Grand_Prix
2016,Hungary,12,3,25.0,557,958,2016,11,11,Hungarian Grand Prix,2016-07-24,http://en.wikipedia.org/wiki/2016_Hungarian_Grand_Prix
2016,Germany,58,27,46.55,558,959,2016,12,10,German Grand Prix,2016-07-31,http://en.wikipedia.org/wiki/2016_German_Grand_Prix
2016,Belgium,50,30,60.0,559,960,2016,13,13,Belgian Grand Prix,2016-08-28,http://en.wikipedia.org/wiki/2016_Belgian_Grand_Prix
2016,Italy,49,25,51.02,560,961,2016,14,14,Italian Grand Prix,2016-09-04,http://en.wikipedia.org/wiki/2016_Italian_Grand_Prix
2016,Singapore,40,20,50.0,561,962,2016,15,15,Singapore Grand Prix,2016-09-18,http://en.wikipedia.org/wiki/2016_Singapore_Grand_Prix
2016,Malaysia,44,28,63.64,562,963,2016,16,2,Malaysian Grand Prix,2016-10-02,http://en.wikipedia.org/wiki/2016_Malaysian_Grand_Prix
2016,Japan,50,25,50.0,563,964,2016,17,22,Japanese Grand Prix,2016-10-09,http://en.wikipedia.org/wiki/2016_Japanese_Grand_Prix
2016,USA,57,25,43.86,564,965,2016,18,69,United States Grand Prix,2016-10-23,http://en.wikipedia.org/wiki/2016_United_States_Grand_Prix
2016,Mexico,26,12,46.15,565,966,2016,19,32,Mexican Grand Prix,2016-10-30,http://en.wikipedia.org/wiki/2016_Mexican_Grand_Prix
2016,Brazil,65,25,38.46,566,967,2016,20,18,Brazilian Grand Prix,2016-11-13,http://en.wikipedia.org/wiki/2016_Brazilian_Grand_Prix
2016,Abu Dhabi,43,22,51.16,567,968,2016,21,24,Abu Dhabi Grand Prix,2016-11-27,http://en.wikipedia.org/wiki/2016_Abu_Dhabi_Grand_Prix
2017,Australia,2,2,100.0,568,969,2017,1,1,Australian Grand Prix,2017-03-26,http://en.wikipedia.org/wiki/2017_Australian_Grand_Prix
2017,China,36,20,55.56,569,970,2017,2,17,Chinese Grand Prix,2017-04-09,http://en.wikipedia.org/wiki/2017_Chinese_Grand_Prix
2017,Bahrain,38,28,73.68,570,971,2017,3,3,Bahrain Grand Prix,2017-04-16,http://en.wikipedia.org/wiki/2017_Bahrain_Grand_Prix
2017,Russia,0,0,0.0,571,972,2017,4,71,Russian Grand Prix,2017-04-30,http://en.wikipedia.org/wiki/2017_Russian_Grand_Prix
2017,Spain,20,13,65.0,572,973,2017,5,4,Spanish Grand Prix,2017-05-14,http://en.wikipedia.org/wiki/2017_Spanish_Grand_Prix
2017,Monaco,3,1,33.33,573,974,2017,6,6,Monaco Grand Prix,2017-05-28,http://en.wikipedia.org/wiki/2017_Monaco_Grand_Prix
2017,Canada,34,20,58.82,574,975,2017,7,7,Canadian Grand Prix,2017-06-11,http://en.wikipedia.org/wiki/2017_Canadian_Grand_Prix
2017,Azerbaijan,48,35,72.92,575,976,2017,8,73,Azerbaijan Grand Prix,2017-06-25,http://en.wikipedia.org/wiki/2017_Azerbaijan_Grand_Prix
2017,Austria,13,6,46.15,576,977,2017,9,70,Austrian Grand Prix,2017-07-09,http://en.wikipedia.org/wiki/2017_Austrian_Grand_Prix
2017,Great Britain,39,20,51.28,577,978,2017,10,9,British Grand Prix,2017-07-16,http://en.wikipedia.org/wiki/2017_British_Grand_Prix
2017,Hungary,9,2,22.22,578,979,2017,11,11,Hungarian Grand Prix,2017-07-30,http://en.wikipedia.org/wiki/2017_Hungarian_Grand_Prix
2017,Belgium,42,23,54.76,579,980,2017,12,13,Belgian Grand Prix,2017-08-27,http://en.wikipedia.org/wiki/2017_Belgian_Grand_Prix
2017,Italy,38,22,57.89,580,981,2017,13,14,Italian Grand Prix,2017-09-03,http://en.wikipedia.org/wiki/2017_Italian_Grand_Prix
2017,Singapore,16,11,68.75,581,982,2017,14,15,Singapore Grand Prix,2017-09-17,http://en.wikipedia.org/wiki/2017_Singapore_Grand_Prix
2017,Malaysia,33,21,63.64,582,983,2017,15,2,Malaysian Grand Prix,2017-10-01,http://en.wikipedia.org/wiki/2017_Malaysian_Grand_Prix
2017,Japan,19,16,84.21,583,984,2017,16,22,Japanese Grand Prix,2017-10-08,http://en.wikipedia.org/wiki/2017_Japanese_Grand_Prix
2017,USA,44,14,31.82,584,985,2017,17,69,United States Grand Prix,2017-10-22,http://en.wikipedia.org/wiki/2017_United_States_Grand_Prix
2017,Mexico,26,23,88.46,585,986,2017,18,32,Mexican Grand Prix,2017-10-29,http://en.wikipedia.org/wiki/2017_Mexican_Grand_Prix
2017,Brazil,37,28,75.68,586,987,2017,19,18,Brazilian Grand Prix,2017-11-12,http://en.wikipedia.org/wiki/2017_Brazilian_Grand_Prix
2017,Abu Dhabi,12,9,75.0,587,988,2017,20,24,Abu Dhabi Grand Prix,2017-11-26,http://en.wikipedia.org/wiki/2017_Abu_Dhabi_Grand_Prix
2018,Australia,5,3,60.0,588,989,2018,1,1,Australian Grand Prix,2018-03-25,http://en.wikipedia.org/wiki/2018_Australian_Grand_Prix
2018,Bahrain,62,37,59.68,589,990,2018,2,3,Bahrain Grand Prix,2018-04-08,http://en.wikipedia.org/wiki/2018_Bahrain_Grand_Prix
2018,China,53,24,45.28,590,991,2018,3,17,Chinese Grand Prix,2018-04-15,http://en.wikipedia.org/wiki/2018_Chinese_Grand_Prix
2018,Azerbaijan,58,32,55.17,591,992,2018,4,73,Azerbaijan Grand Prix,2018-04-29,http://en.wikipedia.org/wiki/2018_Azerbaijan_Grand_Prix
2018,Spain,13,9,69.23,592,993,2018,5,4,Spanish Grand Prix,2018-05-13,http://en.wikipedia.org/wiki/2018_Spanish_Grand_Prix
2018,Monaco,4,3,75.0,593,994,2018,6,6,Monaco Grand Prix,2018-05-27,http://en.wikipedia.org/wiki/2018_Monaco_Grand_Prix
2018,Canada,15,6,40.0,594,995,2018,7,7,Canadian Grand Prix,2018-06-10,http://en.wikipedia.org/wiki/2018_Canadian_Grand_Prix
2018,France,52,35,67.31,595,996,2018,8,34,French Grand Prix,2018-06-24,http://en.wikipedia.org/wiki/2018_French_Grand_Prix
2018,Austria,30,16,53.33,596,997,2018,9,70,Austrian Grand Prix,2018-07-01,http://en.wikipedia.org/wiki/2018_Austrian_Grand_Prix
2018,Great Britain,33,20,60.61,597,998,2018,10,9,British Grand Prix,2018-07-08,http://en.wikipedia.org/wiki/2018_British_Grand_Prix
2018,Germany,66,45,68.18,598,999,2018,11,10,German Grand Prix,2018-07-22,http://en.wikipedia.org/wiki/2018_German_Grand_Prix
2018,Hungary,21,17,80.95,599,1000,2018,12,11,Hungarian Grand Prix,2018-07-29,http://en.wikipedia.org/wiki/2018_Hungarian_Grand_Prix
2018,Belgium,30,19,63.33,600,1001,2018,13,13,Belgian Grand Prix,2018-08-26,http://en.wikipedia.org/wiki/2018_Belgian_Grand_Prix
2018,Italy,44,24,54.55,601,1002,2018,14,14,Italian Grand Prix,2018-09-02,http://en.wikipedia.org/wiki/2018_Italian_Grand_Prix
2018,Singapore,13,9,69.23,602,1003,2018,15,15,Singapore Grand Prix,2018-09-16,http://en.wikipedia.org/wiki/2018_Singapore_Grand_Prix
2018,Russia,33,14,42.42,603,1004,2018,16,71,Russian Grand Prix,2018-09-30,http://en.wikipedia.org/wiki/2018_Russian_Grand_Prix
2018,Japan,60,43,71.67,604,1005,2018,17,22,Japanese Grand Prix,2018-10-07,http://en.wikipedia.org/wiki/2018_Japanese_Grand_Prix
2018,USA,31,11,35.48,605,1006,2018,18,69,United States Grand Prix,2018-10-21,http://en.wikipedia.org/wiki/2018_United_States_Grand_Prix
2018,Mexico,36,14,38.89,606,1007,2018,19,32,Mexican Grand Prix,2018-10-28,http://en.wikipedia.org/wiki/2018_Mexican_Grand_Prix
2018,Brazil,52,30,57.69,607,1008,2018,20,18,Brazilian Grand Prix,2018-11-11,http://en.wikipedia.org/wiki/2018_Brazilian_Grand_Prix
2018,Abu Dhabi,38,26,68.42,608,1009,2018,21,24,Abu Dhabi Grand Prix,2018-11-25,http://en.wikipedia.org/wiki/2018_Abu_Dhabi_Grand_Prix
2019,Australia,12,9,75.0,609,1010,2019,1,1,Australian Grand Prix,2019-03-17,http://en.wikipedia.org/wiki/2019_Australian_Grand_Prix
2019,Bahrain,73,35,47.95,610,1011,2019,2,3,Bahrain Grand Prix,2019-03-31,http://en.wikipedia.org/wiki/2019_Bahrain_Grand_Prix
2019,China,40,17,42.5,611,1012,2019,3,17,Chinese Grand Prix,2019-04-14,http://en.wikipedia.org/wiki/2019_Chinese_Grand_Prix
2019,Azerbaijan,62,31,50.0,612,1013,2019,4,73,Azerbaijan Grand Prix,2019-04-28,http://en.wikipedia.org/wiki/2019_Azerbaijan_Grand_Prix
2019,Spain,26,9,34.62,613,1014,2019,5,4,Spanish Grand Prix,2019-05-12,http://en.wikipedia.org/wiki/2019_Spanish_Grand_Prix
2019,Monaco,2,2,100.0,614,1015,2019,6,6,Monaco Grand Prix,2019-05-26,http://en.wikipedia.org/wiki/2019_Monaco_Grand_Prix
2019,Canada,30,12,40.0,615,1016,2019,7,7,Canadian Grand Prix,2019-06-09,http://en.wikipedia.org/wiki/2019_Canadian_Grand_Prix
2019,France,28,21,75.0,616,1017,2019,8,34,French Grand Prix,2019-06-23,http://en.wikipedia.org/wiki/2019_French_Grand_Prix
2019,Austria,50,19,38.0,617,1018,2019,9,70,Austrian Grand Prix,2019-06-30,http://en.wikipedia.org/wiki/2019_Austrian_Grand_Prix
2019,Great Britain,33,11,33.33,618,1019,2019,10,9,British Grand Prix,2019-07-14,http://en.wikipedia.org/wiki/2019_British_Grand_Prix
2019,Germany,94,39,41.49,619,1020,2019,11,10,German Grand Prix,2019-07-28,http://en.wikipedia.org/wiki/2019_German_Grand_Prix
2019,Hungary,31,18,58.06,620,1021,2019,12,11,Hungarian Grand Prix,2019-08-04,http://en.wikipedia.org/wiki/2019_Hungarian_Grand_Prix
2019,Belgium,63,35,55.56,621,1022,2019,13,13,Belgian Grand Prix,2019-09-01,http://en.wikipedia.org/wiki/2019_Belgian_Grand_Prix
2019,Italy,45,13,28.89,622,1023,2019,14,14,Italian Grand Prix,2019-09-08,http://en.wikipedia.org/wiki/2019_Italian_Grand_Prix
2019,Singapore,59,45,76.27,623,1024,2019,15,15,Singapore Grand Prix,2019-09-22,http://en.wikipedia.org/wiki/2019_Singapore_Grand_Prix
2019,Russia,28,14,50.0,624,1025,2019,16,71,Russian Grand Prix,2019-09-29,http://en.wikipedia.org/wiki/2019_Russian_Grand_Prix
2019,Japan,58,25,43.1,625,1026,2019,17,22,Japanese Grand Prix,2019-10-13,http://en.wikipedia.org/wiki/2019_Japanese_Grand_Prix
2019,Mexico,46,20,43.48,626,1027,2019,18,32,Mexican Grand Prix,2019-10-27,http://en.wikipedia.org/wiki/2019_Mexican_Grand_Prix
2019,USA,61,27,44.26,627,1028,2019,19,69,United States Grand Prix,2019-11-03,http://en.wikipedia.org/wiki/2019_United_States_Grand_Prix
2019,Brazil,71,24,33.8,628,1029,2019,20,18,Brazilian Grand Prix,2019-11-17,http://en.wikipedia.org/wiki/2019_Brazilian_Grand_Prix
2019,Abu Dhabi,37,21,56.76,629,1030,2019,21,24,Abu Dhabi Grand Prix,2019-12-01,http://en.wikipedia.org/wiki/2019_Abu_Dhabi_Grand_Prix
2020,Austria,29,17,58.62,630,1031,2020,1,70,Austrian Grand Prix,2020-07-05,http://en.wikipedia.org/wiki/2020_Austrian_Grand_Prix
2020,Styria,49,31,63.27,631,1032,2020,2,70,Styrian Grand Prix,2020-07-12,http://en.wikipedia.org/wiki/2020_Styrian_Grand_Prix
2020,Hungary,44,23,52.27,632,1033,2020,3,11,Hungarian Grand Prix,2020-07-19,http://en.wikipedia.org/wiki/2020_Hungarian_Grand_Prix
2020,Great Britain,26,17,65.38,633,1034,2020,4,9,British Grand Prix,2020-08-02,http://en.wikipedia.org/wiki/2020_British_Grand_Prix
2020,70th Anniversary,29,16,55.17,634,1035,2020,5,9,70th Anniversary Grand Prix,2020-08-09,http://en.wikipedia.org/wiki/70th_Anniversary_Grand_Prix
2020,Spain,32,16,50.0,635,1036,2020,6,4,Spanish Grand Prix,2020-08-16,http://en.wikipedia.org/wiki/2020_Spanish_Grand_Prix
2020,Belgium,32,21,65.63,636,1037,2020,7,13,Belgian Grand Prix,2020-08-30,http://en.wikipedia.org/wiki/2020_Belgian_Grand_Prix
2020,Italy,36,25,69.44,637,1038,2020,8,14,Italian Grand Prix,2020-09-06,http://en.wikipedia.org/wiki/2020_Italian_Grand_Prix
2020,Tuscany,19,16,84.21,638,1039,2020,9,76,Tuscan Grand Prix,2020-09-13,http://en.wikipedia.org/wiki/2020_Tuscan_Grand_Prix
2020,Russia,31,25,80.65,639,1040,2020,10,71,Russian Grand Prix,2020-09-27,http://en.wikipedia.org/wiki/2020_Russian_Grand_Prix
2020,Eifel,41,23,56.1,640,1041,2020,11,20,Eifel Grand Prix,2020-10-11,http://en.wikipedia.org/wiki/2020_Eifel_Grand_Prix
2020,Portugal,69,38,55.07,641,1042,2020,12,75,Portuguese Grand Prix,2020-10-25,http://en.wikipedia.org/wiki/2020_Portuguese_Grand_Prix
2020,Emilia-Romagna,10,8,80.0,642,1043,2020,13,21,Emilia Romagna Grand Prix,2020-11-01,http://en.wikipedia.org/wiki/2020_Emilia_Romagna_Grand_Prix
2020,Turkey,42,23,54.76,643,1044,2020,14,5,Turkish Grand Prix,2020-11-15,http://en.wikipedia.org/wiki/2020_Turkish_Grand_Prix
2020,Bahrain,54,36,66.67,644,1045,2020,15,3,Bahrain Grand Prix,2020-11-29,http://en.wikipedia.org/wiki/2020_Bahrain_Grand_Prix
2020,Sakhir,51,31,60.78,645,1046,2020,16,3,Sakhir Grand Prix,2020-12-06,http://en.wikipedia.org/wiki/2020_Sakhir_Grand_Prix
2020,Abu Dhabi,34,22,64.71,646,1047,2020,17,24,Abu Dhabi Grand Prix,2020-12-13,http://en.wikipedia.org/wiki/2020_Abu_Dhabi_Grand_Prix
2021,Bahrain,75,42,56.0,647,1052,2021,1,3,Bahrain Grand Prix,2021-03-28,http://en.wikipedia.org/wiki/2021_Bahrain_Grand_Prix
2021,Emilia-Romagna,42,28,66.67,648,1053,2021,2,21,Emilia Romagna Grand Prix,2021-04-18,http://en.wikipedia.org/wiki/2021_Emilia_Romagna_Grand_Prix
2021,Portugal,45,29,64.44,649,1054,2021,3,75,Portuguese Grand Prix,2021-05-02,http://en.wikipedia.org/wiki/2021_Portuguese_Grand_Prix
2021,Spain,51,28,54.9,650,1055,2021,4,4,Spanish Grand Prix,2021-05-09,http://en.wikipedia.org/wiki/2021_Spanish_Grand_Prix
2021,Monaco,0,0,0.0,651,1056,2021,5,6,Monaco Grand Prix,2021-05-23,http://en.wikipedia.org/wiki/2021_Monaco_Grand_Prix
2021,Azerbaijan,27,16,59.26,652,1057,2021,6,73,Azerbaijan Grand Prix,2021-06-06,http://en.wikipedia.org/wiki/2021_Azerbaijan_Grand_Prix
2021,France,60,33,55.0,653,1059,2021,7,34,French Grand Prix,2021-06-20,http://en.wikipedia.org/wiki/2021_French_Grand_Prix
2021,Styria,24,14,58.33,654,1058,2021,8,70,Styrian Grand Prix,2021-06-27,http://en.wikipedia.org/wiki/2021_Styrian_Grand_Prix
2021,Austria,38,15,39.47,655,1060,2021,9,70,Austrian Grand Prix,2021-07-04,http://en.wikipedia.org/wiki/2021_Austrian_Grand_Prix
2021,Great Britain,29,17,58.62,656,1061,2021,10,9,British Grand Prix,2021-07-18,http://en.wikipedia.org/wiki/2021_British_Grand_Prix
2021,Hungary,17,16,94.12,657,1062,2021,11,11,Hungarian Grand Prix,2021-08-01,http://en.wikipedia.org/wiki/2021_Hungarian_Grand_Prix
2021,Belgium,0,0,0.0,658,1063,2021,12,13,Belgian Grand Prix,2021-08-29,http://en.wikipedia.org/wiki/2021_Belgian_Grand_Prix
2021,Netherlands,24,13,54.17,659,1064,2021,13,39,Dutch Grand Prix,2021-09-05,http://en.wikipedia.org/wiki/2021_Dutch_Grand_Prix
2021,Italy,23,17,73.91,660,1065,2021,14,14,Italian Grand Prix,2021-09-12,http://en.wikipedia.org/wiki/2021_Italian_Grand_Prix
2021,Russia,94,24,25.53,661,1066,2021,15,71,Russian Grand Prix,2021-09-26,http://en.wikipedia.org/wiki/2021_Russian_Grand_Prix
2021,Turkey,26,16,61.54,662,1067,2021,16,5,Turkish Grand Prix,2021-10-10,http://en.wikipedia.org/wiki/2021_Turkish_Grand_Prix
2021,USA,32,12,37.5,663,1069,2021,17,69,United States Grand Prix,2021-10-24,http://en.wikipedia.org/wiki/2021_United_States_Grand_Prix
2021,Mexico,23,11,47.83,664,1070,2021,18,32,Mexico City Grand Prix,2021-11-07,http://en.wikipedia.org/wiki/2021_Mexican_Grand_Prix
2021,Brazil,65,24,36.92,665,1071,2021,19,18,São Paulo Grand Prix,2021-11-14,http://en.wikipedia.org/wiki/2021_S%C3%A3o_Paulo_Grand_Prix
2021,Qatar,49,30,61.22,666,1051,2021,20,78,Qatar Grand Prix,2021-11-21,http://en.wikipedia.org/wiki/2021_Qatar_Grand_Prix
2021,Saudi Arabia,27,15,55.56,667,1072,2021,21,77,Saudi Arabian Grand Prix,2021-12-05,http://en.wikipedia.org/wiki/2021_Saudi_Arabian_Grand_Prix
2021,Abu Dhabi,36,17,47.22,668,1073,2021,22,24,Abu Dhabi Grand Prix,2021-12-12,http://en.wikipedia.org/wiki/2021_Abu_Dhabi_Grand_Prix
2022,Bahrain,78,36,46.15,669,1074,2022,1,3,Bahrain Grand Prix,2022-03-20,http://en.wikipedia.org/wiki/2022_Bahrain_Grand_Prix
2022,Saudi Arabia,32,21,65.63,670,1075,2022,2,77,Saudi Arabian Grand Prix,2022-03-27,http://en.wikipedia.org/wiki/2022_Saudi_Arabian_Grand_Prix
2022,Australia,34,20,58.82,671,1076,2022,3,1,Australian Grand Prix,2022-04-10,http://en.wikipedia.org/wiki/2022_Australian_Grand_Prix
2022,Emilia-Romagna,23,16,69.57,672,1077,2022,4,21,Emilia Romagna Grand Prix,2022-04-24,http://en.wikipedia.org/wiki/2022_Emilia_Romagna_Grand_Prix
2022,Miami,52,26,50.0,673,1078,2022,5,79,Miami Grand Prix,2022-05-08,http://en.wikipedia.org/wiki/2022_Miami_Grand_Prix
2022,Spain,48,28,58.33,674,1079,2022,6,4,Spanish Grand Prix,2022-05-22,http://en.wikipedia.org/wiki/2022_Spanish_Grand_Prix
2022,Monaco,13,2,15.38,675,1080,2022,7,6,Monaco Grand Prix,2022-05-29,http://en.wikipedia.org/wiki/2022_Monaco_Grand_Prix
2022,Azerbaijan,23,18,78.26,676,1081,2022,8,73,Azerbaijan Grand Prix,2022-06-12,http://en.wikipedia.org/wiki/2022_Azerbaijan_Grand_Prix
2022,Canada,35,22,62.86,677,1082,2022,9,7,Canadian Grand Prix,2022-06-19,http://en.wikipedia.org/wiki/2022_Canadian_Grand_Prix
2022,Great Britain,31,17,54.84,678,1083,2022,10,9,British Grand Prix,2022-07-03,http://en.wikipedia.org/wiki/2022_British_Grand_Prix
2022,Austria,67,42,62.69,679,1084,2022,11,70,Austrian Grand Prix,2022-07-10,http://en.wikipedia.org/wiki/2022_Austrian_Grand_Prix
2022,France,33,19,57.58,680,1085,2022,12,34,French Grand Prix,2022-07-24,http://en.wikipedia.org/wiki/2022_French_Grand_Prix
2022,Hungary,61,31,50.82,681,1086,2022,13,11,Hungarian Grand Prix,2022-07-31,http://en.wikipedia.org/wiki/2022_Hungarian_Grand_Prix
2022,Belgium,74,44,59.46,682,1087,2022,14,13,Belgian Grand Prix,2022-08-28,http://en.wikipedia.org/wiki/2022_Belgian_Grand_Prix
2022,Netherlands,23,18,78.26,683,1088,2022,15,39,Dutch Grand Prix,2022-09-04,http://en.wikipedia.org/wiki/2022_Dutch_Grand_Prix
2022,Italy,58,32,55.17,684,1089,2022,16,14,Italian Grand Prix,2022-09-11,http://en.wikipedia.org/wiki/2022_Italian_Grand_Prix
2022,Singapore,16,11,68.75,685,1091,2022,17,15,Singapore Grand Prix,2022-10-02,http://en.wikipedia.org/wiki/2022_Singapore_Grand_Prix
2022,Japan,28,13,46.43,686,1092,2022,18,22,Japanese Grand Prix,2022-10-09,http://en.wikipedia.org/wiki/2022_Japanese_Grand_Prix
2022,USA,85,35,41.18,687,1093,2022,19,69,United States Grand Prix,2022-10-23,http://en.wikipedia.org/wiki/2022_United_States_Grand_Prix
2022,Mexico,24,18,75.0,688,1094,2022,20,32,Mexico City Grand Prix,2022-10-30,http://en.wikipedia.org/wiki/2022_Mexican_Grand_Prix
2022,Brazil,77,41,53.25,689,1095,2022,21,18,São Paulo Grand Prix,2022-11-13,http://en.wikipedia.org/wiki/2022_Brazilian_Grand_Prix
2022,Abu Dhabi,79,40,50.63,690,1096,2022,22,24,Abu Dhabi Grand Prix,2022-11-20,http://en.wikipedia.org/wiki/2022_Abu_Dhabi_Grand_Prix
2023,Bahrain,37,19,51.35,691,1098,2023,1,3,Bahrain Grand Prix,2023-03-05,https://en.wikipedia.org/wiki/2023_Bahrain_Grand_Prix
2023,Saudi Arabia,36,17,47.22,692,1099,2023,2,77,Saudi Arabian Grand Prix,2023-03-19,https://en.wikipedia.org/wiki/2023_Saudi_Arabian_Grand_Prix
2023,Australia,29,19,65.52,693,1100,2023,3,1,Australian Grand Prix,2023-04-02,https://en.wikipedia.org/wiki/2023_Australian_Grand_Prix
2023,Azerbaijan,23,19,82.61,694,1101,2023,4,73,Azerbaijan Grand Prix,2023-04-30,https://en.wikipedia.org/wiki/2023_Azerbaijan_Grand_Prix
2023,Miami,62,43,69.35,695,1102,2023,5,79,Miami Grand Prix,2023-05-07,https://en.wikipedia.org/wiki/2023_Miami_Grand_Prix
2023,Monaco,22,12,54.55,696,1104,2023,6,6,Monaco Grand Prix,2023-05-28,https://en.wikipedia.org/wiki/2023_Monaco_Grand_Prix
2023,Spain,65,42,64.62,697,1105,2023,7,4,Spanish Grand Prix,2023-06-04,https://en.wikipedia.org/wiki/2023_Spanish_Grand_Prix
2023,Canada,20,19,95.0,698,1106,2023,8,7,Canadian Grand Prix,2023-06-18,https://en.wikipedia.org/wiki/2023_Canadian_Grand_Prix
2023,Austria,63,45,71.43,699,1107,2023,9,70,Austrian Grand Prix,2023-07-02,https://en.wikipedia.org/wiki/2023_Austrian_Grand_Prix
2023,Great Britain,26,17,65.38,700,1108,2023,10,9,British Grand Prix,2023-07-09,https://en.wikipedia.org/wiki/2023_British_Grand_Prix
2023,Hungary,16,15,93.75,701,1109,2023,11,11,Hungarian Grand Prix,2023-07-23,https://en.wikipedia.org/wiki/2023_Hungarian_Grand_Prix
2023,Belgium,75,50,66.67,702,1110,2023,12,13,Belgian Grand Prix,2023-07-30,https://en.wikipedia.org/wiki/2023_Belgian_Grand_Prix
2023,Netherlands,188,59,31.38,703,1111,2023,13,39,Dutch Grand Prix,2023-08-27,https://en.wikipedia.org/wiki/2023_Dutch_Grand_Prix
2023,Italy,31,15,48.39,704,1112,2023,14,14,Italian Grand Prix,2023-09-03,https://en.wikipedia.org/wiki/2023_Italian_Grand_Prix
2023,Singapore,42,23,54.76,705,1113,2023,15,15,Singapore Grand Prix,2023-09-17,https://en.wikipedia.org/wiki/2023_Singapore_Grand_Prix
2023,Japan,29,23,79.31,706,1114,2023,16,22,Japanese Grand Prix,2023-09-24,https://en.wikipedia.org/wiki/2023_Japanese_Grand_Prix
2023,Qatar,48,38,79.17,707,1115,2023,17,78,Qatar Grand Prix,2023-10-08,https://en.wikipedia.org/wiki/2023_Qatar_Grand_Prix
2023,USA,47,28,59.57,708,1116,2023,18,69,United States Grand Prix,2023-10-22,https://en.wikipedia.org/wiki/2023_United_States_Grand_Prix
2023,Mexico,48,29,60.42,709,1117,2023,19,32,Mexico City Grand Prix,2023-10-29,https://en.wikipedia.org/wiki/2023_Mexico_City_Grand_Prix
2023,Brazil,25,18,72.0,710,1118,2023,20,18,São Paulo Grand Prix,2023-11-05,https://en.wikipedia.org/wiki/2023_S%C3%A3o_Paulo_Grand_Prix
2023,Las Vegas,99,54,54.55,711,1119,2023,21,80,Las Vegas Grand Prix,2023-11-19,https://en.wikipedia.org/wiki/2023_Las_Vegas_Grand_Prix
2023,Abu Dhabi,70,50,71.43,712,1120,2023,22,24,Abu Dhabi Grand Prix,2023-11-26,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix
